,Date_reported,New_cases,New_deaths,New_imported_surveillance,New_imported_isolation,New_community_surveillance,New_community_isolation,Dormitory_cases
0,2020-01-03,0,0,0,0,0,0,0
1,2020-01-04,0,0,0,0,0,0,0
2,2020-01-05,0,0,0,0,0,0,0
3,2020-01-06,0,0,0,0,0,0,0
4,2020-01-07,0,0,0,0,0,0,0
5,2020-01-08,0,0,0,0,0,0,0
6,2020-01-09,0,0,0,0,0,0,0
7,2020-01-10,0,0,0,0,0,0,0
8,2020-01-11,0,0,0,0,0,0,0
9,2020-01-12,0,0,0,0,0,0,0
10,2020-01-13,0,0,0,0,0,0,0
11,2020-01-14,0,0,0,0,0,0,0
12,2020-01-15,0,0,0,0,0,0,0
13,2020-01-16,0,0,0,0,0,0,0
14,2020-01-17,0,0,0,0,0,0,0
15,2020-01-18,0,0,0,0,0,0,0
16,2020-01-19,0,0,0,0,0,0,0
17,2020-01-20,0,0,0,0,0,0,0
18,2020-01-21,0,0,0,0,0,0,0
19,2020-01-22,0,0,0,0,0,0,0
20,2020-01-23,1,0,1,1,0,0,0
21,2020-01-24,2,0,2,0,0,0,0
22,2020-01-25,1,0,1,0,0,0,0
23,2020-01-26,0,0,0,0,0,0,0
24,2020-01-27,1,0,1,0,0,0,0
25,2020-01-28,2,0,2,0,0,0,0
26,2020-01-29,3,0,3,0,0,0,0
27,2020-01-30,3,0,1,2,0,0,0
28,2020-01-31,3,0,3,0,0,0,0
29,2020-02-01,2,0,1,1,0,0,0
30,2020-02-02,0,0,0,0,0,0,0
31,2020-02-03,0,0,0,0,0,0,0
32,2020-02-04,6,0,0,2,3,1,0
33,2020-02-05,4,0,0,1,1,2,0
34,2020-02-06,2,0,0,0,1,1,0
35,2020-02-07,3,0,0,0,3,0,0
36,2020-02-08,7,0,0,0,4,3,0
37,2020-02-09,3,0,0,0,2,0,0
38,2020-02-10,2,0,0,1,1,0,0
39,2020-02-11,2,0,0,0,1,0,0
40,2020-02-12,3,0,0,0,3,0,0
41,2020-02-13,8,0,0,0,5,3,0
42,2020-02-14,9,0,0,0,7,2,0
43,2020-02-15,5,0,0,0,4,1,0
44,2020-02-16,3,0,0,0,1,2,0
45,2020-02-17,2,0,0,1,0,1,0
46,2020-02-18,4,0,0,0,3,1,0
47,2020-02-19,3,0,0,0,3,0,0
48,2020-02-20,1,0,0,0,1,0,0
49,2020-02-21,1,0,0,0,0,1,0
50,2020-02-22,3,0,0,1,2,0,0
51,2020-02-23,0,0,0,0,0,0,0
52,2020-02-24,1,0,0,0,1,0,0
53,2020-02-25,1,0,0,0,1,0,0
54,2020-02-26,2,0,0,0,2,0,0
55,2020-02-27,3,0,0,0,2,1,0
56,2020-02-28,2,0,0,0,1,1,0
57,2020-02-29,4,0,0,0,2,2,0
58,2020-03-01,4,0,0,0,1,3,0
59,2020-03-02,2,0,0,0,1,1,0
60,2020-03-03,2,0,0,0,1,1,0
61,2020-03-04,2,0,1,0,1,0,0
62,2020-03-05,5,0,1,0,4,0,0
63,2020-03-06,13,0,2,0,9,2,0
64,2020-03-07,8,0,2,0,5,1,0
65,2020-03-08,12,0,1,0,8,3,0
66,2020-03-09,10,0,3,0,4,3,0
67,2020-03-10,6,0,1,0,4,1,0
68,2020-03-11,12,0,6,3,2,1,0
69,2020-03-12,9,0,5,0,1,3,0
70,2020-03-13,13,0,7,2,1,3,0
71,2020-03-14,12,0,8,1,3,0,0
72,2020-03-15,14,0,9,0,3,2,0
73,2020-03-16,16,0,10,0,3,3,0
74,2020-03-17,24,0,17,1,4,2,0
75,2020-03-18,47,0,27,8,6,6,0
76,2020-03-19,32,0,18,7,5,2,0
77,2020-03-20,40,2,15,4,6,5,0
78,2020-03-21,47,0,18,21,6,2,0
79,2020-03-22,23,0,11,8,1,3,0
80,2020-03-23,54,0,11,37,6,0,0
81,2020-03-24,49,0,12,20,15,2,0
82,2020-03-25,73,0,16,24,27,6,0
83,2020-03-26,52,0,10,19,17,5,1
84,2020-03-27,49,0,6,16,18,8,1
85,2020-03-28,70,0,8,34,15,12,1
86,2020-03-29,42,0,4,19,12,5,2
87,2020-03-30,35,1,6,4,9,11,5
88,2020-03-31,47,0,5,11,23,2,6
89,2020-04-01,74,0,6,13,33,9,13
90,2020-04-02,49,0,2,6,26,7,8
91,2020-04-03,65,1,4,5,23,11,22
92,2020-04-04,75,1,1,6,30,11,27
93,2020-04-05,120,0,2,3,49,6,60
94,2020-04-06,66,1,1,2,20,9,34
95,2020-04-07,106,0,0,3,31,14,58
